projectLabel,AGTC,gearName,hcp-icafix,rootSession,FuncZip,ConfigKeys,"{'Subject','RegName','FIXClassifier','HighPassFilter','PreserveOnError'}",ConfigVals,"{subjectName,'FS','HCP_hp2000',2000,true}"
Inputs,StructZip,FuncZip,FuncZip2,FuncZip3,FuncZip4,analysisSubmissionTag,,,
DefaultLabel,,,,,,,,,
FileSuffix,zip,zip,zip,zip,zip,,,,
ContainerType,analysis,analysis,analysis,analysis,analysis,,,,
ExactStringMatch,0,0,0,0,0,,Notes,,
,,,,,,,,,
VRA4207,VRA4207/Hadassah_RightEyeStim/hcp-struct/VRA4207_hcpstruct.zip,VRA4207/Hadassah_RightEyeStim/hcp-func/VRA4207_pRF_AP_run1_hcpfunc.zip,VRA4207/Hadassah_RightEyeStim/hcp-func/VRA4207_pRF_PA_run2_hcpfunc.zip,,,VRA4207_RightEye_pRF,,,
VRA4207,VRA4207/Hadassah_RightEyeStim/hcp-struct/VRA4207_hcpstruct.zip,VRA4207/Hadassah_RightEyeStim/hcp-func/VRA4207_ventLocalizerA_AP_run1_hcpfunc.zip,VRA4207/Hadassah_RightEyeStim/hcp-func/VRA4207_ventLocalizerB_PA_run1_hcpfunc.zip,,,VRA4207_RightEye_ventralLocalizer,,,
VRA4207,VRA4207/Hadassah_RightEyeStim/hcp-struct/VRA4207_hcpstruct.zip,VRA4207/Hadassah_LeftEyeStim/hcp-func/VRA4207_pRF_AP_run1_hcpfunc.zip,VRA4207/Hadassah_LeftEyeStim/hcp-func/VRA4207_pRF_PA_run2_hcpfunc.zip,,,VRA4207_LeftEye_pRF,,,
VRA4207,VRA4207/Hadassah_RightEyeStim/hcp-struct/VRA4207_hcpstruct.zip,VRA4207/Hadassah_LeftEyeStim/hcp-func/VRA4207_ventLocalizerA_AP_run1_hcpfunc.zip,VRA4207/Hadassah_LeftEyeStim/hcp-func/VRA4207_ventLocalizerB_PA_run1_hcpfunc.zip,,,VRA4207_LeftEye_ventralLocalizer,,,
stop,,,,,,,,,
,,,,,,,,,
HEROgka1,HEROgka1/PilotLeftEye/hcp-struct/HEROgka1_hcpstruct.zip,HEROgka1/PilotLeftEye/hcp-func/HEROgka1_pRF_AP_run1_hcpfunc.zip,HEROgka1/PilotLeftEye/hcp-func/HEROgka1_pRF_PA_run2_hcpfunc.zip,HEROgka1/PilotLeftEye/hcp-func/HEROgka1_pRF_AP_run3_hcpfunc.zip,HEROgka1/PilotLeftEye/hcp-func/HEROgka1_pRF_PA_run4_hcpfunc.zip,HEROgka1_pRF,,,
HEROgka1,HEROgka1/PilotLeftEye/hcp-struct/HEROgka1_hcpstruct.zip,HEROgka1/PilotLeftEye/hcp-func/HEROgka1_ventLocalizerA_AP_run1_hcpfunc.zip,HEROgka1/PilotLeftEye/hcp-func/HEROgka1_ventLocalizerB_PA_run1_hcpfunc.zip,,,HEROgka1_ventralLocalizer,,,