projectLabel,AGTC_OL,gearName,forwardModel,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}",ConfigVals,"{'0','0','0','1','cifti','icafix','mtSinai',modelOpts,'0.8'}",
Inputs,structZip,funcZip01,funcZip02,funcZip03,funcZip04,stimFile,maskFile,modelOpts,analysisSubmissionTag,
DefaultLabel,hcp-struct/hcpstruct.zip,,,,,,,,,
FileSuffix,zip,zip,zip,zip,zip,mat,nii,,,
ContainerType,analysis,analysis,analysis,analysis,analysis,project,project,config,,
ExactStringMatch,0,0,0,0,0,0,,,,Notes
,,,,,,,,,,
MELA_5001,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5001_ICAFIX_multi_RStim_A_01_RStim_B_02_RStim_A_03_RStim_B_04_hcpicafix.zip,MELA_5001/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5001_ICAFIX_multi_RStim_A_05_RStim_B_06_RStim_A_07_RStim_B_08_hcpicafix.zip,MELA_5001/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5001_ICAFIX_multi_LStim_A_01_LStim_B_02_LStim_A_03_LStim_B_04_LStim_A_05_hcpicafix.zip,MELA_5001/mesopic-OneLight-LeftEyeStim-2/hcp-icafix/MELA_5001_ICAFIX_multi_LStim_B_06_LStim_A_07_LStim_B_08_LStim_A_09_LStim_B_10_hcpicafix.zip,MELA_5001_stim.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg),13,(stimLabels),{(LminusM_R_01),(LMS_R_01),(S_R_01),(omni_R_01),(baseline_R_01),(attention_R_01),(LminusM_R_02),(LMS_R_02),(S_R_02),(omni_R_02),(baseline_R_02),(attention_R_02),(LminusM_R_03),(LMS_R_03),(S_R_03),(omni_R_03),(baseline_R_03),(attention_R_03),(LminusM_R_04),(LMS_R_04),(S_R_04),(omni_R_04),(baseline_R_04),(attention_R_04),(LminusM_R_05),(LMS_R_05),(S_R_05),(omni_R_05),(baseline_R_05),(attention_R_05),(LminusM_R_06),(LMS_R_06),(S_R_06),(omni_R_06),(baseline_R_06),(attention_R_06),(LminusM_R_07),(LMS_R_07),(S_R_07),(omni_R_07),(baseline_R_07),(attention_R_07),(LminusM_R_08),(LMS_R_08),(S_R_08),(omni_R_08),(baseline_R_08),(attention_R_08),(LminusM_L_01),(LMS_L_01),(S_L_01),(omni_L_01),(baseline_L_01),(attention_L_01),(LminusM_L_02),(LMS_L_02),(S_L_02),(omni_L_02),(baseline_L_02),(attention_L_02),(LminusM_L_03),(LMS_L_03),(S_L_03),(omni_L_03),(baseline_L_03),(attention_L_03),(LminusM_L_04),(LMS_L_04),(S_L_04),(omni_L_04),(baseline_L_04),(attention_L_04),(LminusM_L_05),(LMS_L_05),(S_L_05),(omni_L_05),(baseline_L_05),(attention_L_05),(LminusM_L_06),(LMS_L_06),(S_L_06),(omni_L_06),(baseline_L_06),(attention_L_06),(LminusM_L_07),(LMS_L_07),(S_L_07),(omni_L_07),(baseline_L_07),(attention_L_07),(LminusM_L_08),(LMS_L_08),(S_L_08),(omni_L_08),(baseline_L_08),(attention_L_08),(LminusM_L_09),(LMS_L_09),(S_L_09),(omni_L_09),(baseline_L_09),(attention_L_09),(LminusM_L_10),(LMS_L_10),(S_L_10),(omni_L_10),(baseline_L_10),(attention_L_10)},(confoundStimLabel),(attention),(avgAcqIdx),{1:500,501:1000,1001:1500,1501:2000,2001:2500,2501:3000,3001:3500,3501:4000,4001:4500}'",MELA_5001_mtSinai,
MELA_5002,MELA_5002/mesopic-OneLight-LeftEyeStim-1,MELA_5002/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5002_ICAFIX_multi_RStim_A_01_RStim_B_02_RStim_A_03_RStim_B_04_RStim_A_05_hcpicafix.zip,MELA_5002/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5002_ICAFIX_multi_RStim_B_06_RStim_A_07_RStim_B_08_RStim_A_09_RStim_B_10_hcpicafix.zip,MELA_5002/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5002_ICAFIX_multi_LStim_A_01_LStim_B_02_LStim_A_03_LStim_B_04_LStim_A_05_hcpicafix.zip,MELA_5002/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5002_ICAFIX_multi_LStim_B_06_LStim_A_07_LStim_B_08_LStim_A_09_LStim_B_10_hcpicafix.zip,MELA_5002_stim.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg),13,(stimLabels),{(LminusM_R_01),(LMS_R_01),(S_R_01),(omni_R_01),(baseline_R_01),(attention_R_01),(LminusM_R_02),(LMS_R_02),(S_R_02),(omni_R_02),(baseline_R_02),(attention_R_02),(LminusM_R_03),(LMS_R_03),(S_R_03),(omni_R_03),(baseline_R_03),(attention_R_03),(LminusM_R_04),(LMS_R_04),(S_R_04),(omni_R_04),(baseline_R_04),(attention_R_04),(LminusM_R_05),(LMS_R_05),(S_R_05),(omni_R_05),(baseline_R_05),(attention_R_05),(LminusM_R_06),(LMS_R_06),(S_R_06),(omni_R_06),(baseline_R_06),(attention_R_06),(LminusM_R_07),(LMS_R_07),(S_R_07),(omni_R_07),(baseline_R_07),(attention_R_07),(LminusM_R_08),(LMS_R_08),(S_R_08),(omni_R_08),(baseline_R_08),(attention_R_08),(LminusM_R_09),(LMS_R_09),(S_R_09),(omni_R_09),(baseline_R_09),(attention_R_09),(LminusM_R_10),(LMS_R_10),(S_R_10),(omni_R_10),(baseline_R_10),(attention_R_10),(LminusM_L_01),(LMS_L_01),(S_L_01),(omni_L_01),(baseline_L_01),(attention_L_01),(LminusM_L_02),(LMS_L_02),(S_L_02),(omni_L_02),(baseline_L_02),(attention_L_02),(LminusM_L_03),(LMS_L_03),(S_L_03),(omni_L_03),(baseline_L_03),(attention_L_03),(LminusM_L_04),(LMS_L_04),(S_L_04),(omni_L_04),(baseline_L_04),(attention_L_04),(LminusM_L_05),(LMS_L_05),(S_L_05),(omni_L_05),(baseline_L_05),(attention_L_05),(LminusM_L_06),(LMS_L_06),(S_L_06),(omni_L_06),(baseline_L_06),(attention_L_06),(LminusM_L_07),(LMS_L_07),(S_L_07),(omni_L_07),(baseline_L_07),(attention_L_07),(LminusM_L_08),(LMS_L_08),(S_L_08),(omni_L_08),(baseline_L_08),(attention_L_08),(LminusM_L_09),(LMS_L_09),(S_L_09),(omni_L_09),(baseline_L_09),(attention_L_09),(LminusM_L_10),(LMS_L_10),(S_L_10),(omni_L_10),(baseline_L_10),(attention_L_10)},(confoundStimLabel),(attention),(avgAcqIdx),{1:500,501:1000,1001:1500,1501:2000,2001:2500,2501:3000,3001:3500,3501:4000,4001:4500,4501:5000}'",MELA_5002_mtSinai,
MELA_5004,MELA_5004/mesopic-OneLight-LeftEyeStim-1,MELA_5004/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5004_ICAFIX_multi_RStim_A_01_RStim_B_02_RStim_A_03_RStim_B_04_RStim_A_05_hcpicafix.zip,MELA_5004/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5004_ICAFIX_multi_RStim_B_06_RStim_A_07_RStim_B_08_RStim_A_09_RStim_B_10_hcpicafix.zip,MELA_5004/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5004_ICAFIX_multi_LStim_A_01_LStim_B_02_LStim_A_03_LStim_B_04_LStim_A_05_hcpicafix.zip,MELA_5004/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5004_ICAFIX_multi_LStim_B_06_LStim_A_07_LStim_B_08_LStim_A_09_LStim_B_10_hcpicafix.zip,MELA_5004_stim.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg),13,(stimLabels),{(LminusM_R_01),(LMS_R_01),(S_R_01),(omni_R_01),(baseline_R_01),(attention_R_01),(LminusM_R_02),(LMS_R_02),(S_R_02),(omni_R_02),(baseline_R_02),(attention_R_02),(LminusM_R_03),(LMS_R_03),(S_R_03),(omni_R_03),(baseline_R_03),(attention_R_03),(LminusM_R_04),(LMS_R_04),(S_R_04),(omni_R_04),(baseline_R_04),(attention_R_04),(LminusM_R_05),(LMS_R_05),(S_R_05),(omni_R_05),(baseline_R_05),(attention_R_05),(LminusM_R_06),(LMS_R_06),(S_R_06),(omni_R_06),(baseline_R_06),(attention_R_06),(LminusM_R_07),(LMS_R_07),(S_R_07),(omni_R_07),(baseline_R_07),(attention_R_07),(LminusM_R_08),(LMS_R_08),(S_R_08),(omni_R_08),(baseline_R_08),(attention_R_08),(LminusM_R_09),(LMS_R_09),(S_R_09),(omni_R_09),(baseline_R_09),(attention_R_09),(LminusM_R_10),(LMS_R_10),(S_R_10),(omni_R_10),(baseline_R_10),(attention_R_10),(LminusM_L_01),(LMS_L_01),(S_L_01),(omni_L_01),(baseline_L_01),(attention_L_01),(LminusM_L_02),(LMS_L_02),(S_L_02),(omni_L_02),(baseline_L_02),(attention_L_02),(LminusM_L_03),(LMS_L_03),(S_L_03),(omni_L_03),(baseline_L_03),(attention_L_03),(LminusM_L_04),(LMS_L_04),(S_L_04),(omni_L_04),(baseline_L_04),(attention_L_04),(LminusM_L_05),(LMS_L_05),(S_L_05),(omni_L_05),(baseline_L_05),(attention_L_05),(LminusM_L_06),(LMS_L_06),(S_L_06),(omni_L_06),(baseline_L_06),(attention_L_06),(LminusM_L_07),(LMS_L_07),(S_L_07),(omni_L_07),(baseline_L_07),(attention_L_07),(LminusM_L_08),(LMS_L_08),(S_L_08),(omni_L_08),(baseline_L_08),(attention_L_08),(LminusM_L_09),(LMS_L_09),(S_L_09),(omni_L_09),(baseline_L_09),(attention_L_09),(LminusM_L_10),(LMS_L_10),(S_L_10),(omni_L_10),(baseline_L_10),(attention_L_10)},(confoundStimLabel),(attention),(avgAcqIdx),{1:500,501:1000,1001:1500,1501:2000,2001:2500,2501:3000,3001:3500,3501:4000,4001:4500,4501:5000}'",MELA_5004_mtSinai,
MELA_5005,MELA_5005/mesopic-OneLight-RightEyeStim-1,MELA_5005/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5005_ICAFIX_multi_RStim_A_01_RStim_B_02_RStim_A_03_RStim_B_04_RStim_A_05_hcpicafix.zip,MELA_5005/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5005_ICAFIX_multi_RStim_B_06_RStim_A_07_RStim_B_08_RStim_A_09_RStim_B_10_hcpicafix.zip,MELA_5005/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5005_ICAFIX_multi_RStim_A_01_RStim_B_02_RStim_A_03_RStim_B_04_RStim_A_05_hcpicafix.zip,MELA_5005/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5005_ICAFIX_multi_RStim_B_06_RStim_A_07_RStim_B_08_RStim_A_09_RStim_B_10_hcpicafix.zip,MELA_5005_stim.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg),13,(stimLabels),{(LminusM_R_01),(LMS_R_01),(S_R_01),(omni_R_01),(baseline_R_01),(attention_R_01),(LminusM_R_02),(LMS_R_02),(S_R_02),(omni_R_02),(baseline_R_02),(attention_R_02),(LminusM_R_03),(LMS_R_03),(S_R_03),(omni_R_03),(baseline_R_03),(attention_R_03),(LminusM_R_04),(LMS_R_04),(S_R_04),(omni_R_04),(baseline_R_04),(attention_R_04),(LminusM_R_05),(LMS_R_05),(S_R_05),(omni_R_05),(baseline_R_05),(attention_R_05),(LminusM_R_06),(LMS_R_06),(S_R_06),(omni_R_06),(baseline_R_06),(attention_R_06),(LminusM_R_07),(LMS_R_07),(S_R_07),(omni_R_07),(baseline_R_07),(attention_R_07),(LminusM_R_08),(LMS_R_08),(S_R_08),(omni_R_08),(baseline_R_08),(attention_R_08),(LminusM_R_09),(LMS_R_09),(S_R_09),(omni_R_09),(baseline_R_09),(attention_R_09),(LminusM_R_10),(LMS_R_10),(S_R_10),(omni_R_10),(baseline_R_10),(attention_R_10),(LminusM_L_01),(LMS_L_01),(S_L_01),(omni_L_01),(baseline_L_01),(attention_L_01),(LminusM_L_02),(LMS_L_02),(S_L_02),(omni_L_02),(baseline_L_02),(attention_L_02),(LminusM_L_03),(LMS_L_03),(S_L_03),(omni_L_03),(baseline_L_03),(attention_L_03),(LminusM_L_04),(LMS_L_04),(S_L_04),(omni_L_04),(baseline_L_04),(attention_L_04),(LminusM_L_05),(LMS_L_05),(S_L_05),(omni_L_05),(baseline_L_05),(attention_L_05),(LminusM_L_06),(LMS_L_06),(S_L_06),(omni_L_06),(baseline_L_06),(attention_L_06),(LminusM_L_07),(LMS_L_07),(S_L_07),(omni_L_07),(baseline_L_07),(attention_L_07),(LminusM_L_08),(LMS_L_08),(S_L_08),(omni_L_08),(baseline_L_08),(attention_L_08),(LminusM_L_09),(LMS_L_09),(S_L_09),(omni_L_09),(baseline_L_09),(attention_L_09),(LminusM_L_10),(LMS_L_10),(S_L_10),(omni_L_10),(baseline_L_10),(attention_L_10)},(confoundStimLabel),(attention),(avgAcqIdx),{1:500,501:1000,1001:1500,1501:2000,2001:2500,2501:3000,3001:3500,3501:4000,4001:4500,4501:5000}'",MELA_5005_mtSinai,
MELA_5006,MELA_5006/mesopic-OneLight-LeftEyeStim-1,MELA_5006/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5006_ICAFIX_multi_RStim_A_01_RStim_B_02_RStim_A_03_RStim_B_04_hcpicafix.zip,MELA_5006/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5006_ICAFIX_multi_RStim_A_05_RStim_B_06_RStim_A_07_RStim_B_08_hcpicafix.zip,MELA_5006/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5006_ICAFIX_multi_LStim_A_01_LStim_B_02_LStim_A_03_hcpicafix.zip,MELA_5006/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5006_ICAFIX_multi_LStim_B_04_LStim_A_05_LStim_B_06_hcpicafix.zip,MELA_5006_stim.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg),13,(stimLabels),{(LminusM_R_01),(LMS_R_01),(S_R_01),(omni_R_01),(baseline_R_01),(attention_R_01),(LminusM_R_02),(LMS_R_02),(S_R_02),(omni_R_02),(baseline_R_02),(attention_R_02),(LminusM_R_03),(LMS_R_03),(S_R_03),(omni_R_03),(baseline_R_03),(attention_R_03),(LminusM_R_04),(LMS_R_04),(S_R_04),(omni_R_04),(baseline_R_04),(attention_R_04),(LminusM_R_05),(LMS_R_05),(S_R_05),(omni_R_05),(baseline_R_05),(attention_R_05),(LminusM_R_06),(LMS_R_06),(S_R_06),(omni_R_06),(baseline_R_06),(attention_R_06),(LminusM_R_07),(LMS_R_07),(S_R_07),(omni_R_07),(baseline_R_07),(attention_R_07),(LminusM_R_08),(LMS_R_08),(S_R_08),(omni_R_08),(baseline_R_08),(attention_R_08),(LminusM_L_01),(LMS_L_01),(S_L_01),(omni_L_01),(baseline_L_01),(attention_L_01),(LminusM_L_02),(LMS_L_02),(S_L_02),(omni_L_02),(baseline_L_02),(attention_L_02),(LminusM_L_03),(LMS_L_03),(S_L_03),(omni_L_03),(baseline_L_03),(attention_L_03),(LminusM_L_04),(LMS_L_04),(S_L_04),(omni_L_04),(baseline_L_04),(attention_L_04),(LminusM_L_05),(LMS_L_05),(S_L_05),(omni_L_05),(baseline_L_05),(attention_L_05),(LminusM_L_06),(LMS_L_06),(S_L_06),(omni_L_06),(baseline_L_06),(attention_L_06)},(confoundStimLabel),(attention),(avgAcqIdx),{1:500,501:1000,1001:1500,1501:2000,2001:2500,2501:3000,3001:3500}'",MELA_5006_mtSinai,
MELA_5007,MELA_5007/mesopic-OneLight-LeftEyeStim-1,MELA_5007/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5007_ICAFIX_multi_RStim_A_01_RStim_B_02_RStim_A_03_RStim_B_04_RStim_A_05_hcpicafix.zip,MELA_5007/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5007_ICAFIX_multi_RStim_B_06_RStim_A_07_RStim_B_08_RStim_A_09_RStim_B_10_hcpicafix.zip,MELA_5007/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5007_ICAFIX_multi_LStim_A_01_LStim_B_02_LStim_A_03_LStim_B_04_LStim_A_05_hcpicafix.zip,MELA_5007/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5007_ICAFIX_multi_LStim_B_06_LStim_A_07_LStim_B_08_LStim_A_09_LStim_B_10_hcpicafix.zip,MELA_5007_stim.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg),13,(stimLabels),{(LminusM_R_01),(LMS_R_01),(S_R_01),(omni_R_01),(baseline_R_01),(attention_R_01),(LminusM_R_02),(LMS_R_02),(S_R_02),(omni_R_02),(baseline_R_02),(attention_R_02),(LminusM_R_03),(LMS_R_03),(S_R_03),(omni_R_03),(baseline_R_03),(attention_R_03),(LminusM_R_04),(LMS_R_04),(S_R_04),(omni_R_04),(baseline_R_04),(attention_R_04),(LminusM_R_05),(LMS_R_05),(S_R_05),(omni_R_05),(baseline_R_05),(attention_R_05),(LminusM_R_06),(LMS_R_06),(S_R_06),(omni_R_06),(baseline_R_06),(attention_R_06),(LminusM_R_07),(LMS_R_07),(S_R_07),(omni_R_07),(baseline_R_07),(attention_R_07),(LminusM_R_08),(LMS_R_08),(S_R_08),(omni_R_08),(baseline_R_08),(attention_R_08),(LminusM_R_09),(LMS_R_09),(S_R_09),(omni_R_09),(baseline_R_09),(attention_R_09),(LminusM_R_10),(LMS_R_10),(S_R_10),(omni_R_10),(baseline_R_10),(attention_R_10),(LminusM_L_01),(LMS_L_01),(S_L_01),(omni_L_01),(baseline_L_01),(attention_L_01),(LminusM_L_02),(LMS_L_02),(S_L_02),(omni_L_02),(baseline_L_02),(attention_L_02),(LminusM_L_03),(LMS_L_03),(S_L_03),(omni_L_03),(baseline_L_03),(attention_L_03),(LminusM_L_04),(LMS_L_04),(S_L_04),(omni_L_04),(baseline_L_04),(attention_L_04),(LminusM_L_05),(LMS_L_05),(S_L_05),(omni_L_05),(baseline_L_05),(attention_L_05),(LminusM_L_06),(LMS_L_06),(S_L_06),(omni_L_06),(baseline_L_06),(attention_L_06),(LminusM_L_07),(LMS_L_07),(S_L_07),(omni_L_07),(baseline_L_07),(attention_L_07),(LminusM_L_08),(LMS_L_08),(S_L_08),(omni_L_08),(baseline_L_08),(attention_L_08),(LminusM_L_09),(LMS_L_09),(S_L_09),(omni_L_09),(baseline_L_09),(attention_L_09),(LminusM_L_10),(LMS_L_10),(S_L_10),(omni_L_10),(baseline_L_10),(attention_L_10)},(confoundStimLabel),(attention),(avgAcqIdx),{1:500,501:1000,1001:1500,1501:2000,2001:2500,2501:3000,3001:3500,3501:4000,4001:4500,4501:5000}'",MELA_5007_mtSinai,
MELA_5008,MELA_5008/mesopic-OneLight-RightEyeStim-1,MELA_5008/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5008_ICAFIX_multi_RStim_A_01_RStim_B_02_RStim_A_03_RStim_B_04_RStim_A_05_hcpicafix.zip,MELA_5008/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5008_ICAFIX_multi_RStim_B_06_RStim_A_07_RStim_B_08_RStim_A_09_RStim_B_10_hcpicafix.zip,MELA_5008/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5008_ICAFIX_multi_LStim_A_01_LStim_B_02_LStim_A_03_LStim_B_04_LStim_A_05_hcpicafix.zip,MELA_5008/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5008_ICAFIX_multi_LStim_B_06_LStim_A_07_LStim_B_08_LStim_A_09_LStim_B_10_hcpicafix.zip,MELA_5008_stim.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg),13,(stimLabels),{(LminusM_R_01),(LMS_R_01),(S_R_01),(omni_R_01),(baseline_R_01),(attention_R_01),(LminusM_R_02),(LMS_R_02),(S_R_02),(omni_R_02),(baseline_R_02),(attention_R_02),(LminusM_R_03),(LMS_R_03),(S_R_03),(omni_R_03),(baseline_R_03),(attention_R_03),(LminusM_R_04),(LMS_R_04),(S_R_04),(omni_R_04),(baseline_R_04),(attention_R_04),(LminusM_R_05),(LMS_R_05),(S_R_05),(omni_R_05),(baseline_R_05),(attention_R_05),(LminusM_R_06),(LMS_R_06),(S_R_06),(omni_R_06),(baseline_R_06),(attention_R_06),(LminusM_R_07),(LMS_R_07),(S_R_07),(omni_R_07),(baseline_R_07),(attention_R_07),(LminusM_R_08),(LMS_R_08),(S_R_08),(omni_R_08),(baseline_R_08),(attention_R_08),(LminusM_R_09),(LMS_R_09),(S_R_09),(omni_R_09),(baseline_R_09),(attention_R_09),(LminusM_R_10),(LMS_R_10),(S_R_10),(omni_R_10),(baseline_R_10),(attention_R_10),(LminusM_L_01),(LMS_L_01),(S_L_01),(omni_L_01),(baseline_L_01),(attention_L_01),(LminusM_L_02),(LMS_L_02),(S_L_02),(omni_L_02),(baseline_L_02),(attention_L_02),(LminusM_L_03),(LMS_L_03),(S_L_03),(omni_L_03),(baseline_L_03),(attention_L_03),(LminusM_L_04),(LMS_L_04),(S_L_04),(omni_L_04),(baseline_L_04),(attention_L_04),(LminusM_L_05),(LMS_L_05),(S_L_05),(omni_L_05),(baseline_L_05),(attention_L_05),(LminusM_L_06),(LMS_L_06),(S_L_06),(omni_L_06),(baseline_L_06),(attention_L_06),(LminusM_L_07),(LMS_L_07),(S_L_07),(omni_L_07),(baseline_L_07),(attention_L_07),(LminusM_L_08),(LMS_L_08),(S_L_08),(omni_L_08),(baseline_L_08),(attention_L_08),(LminusM_L_09),(LMS_L_09),(S_L_09),(omni_L_09),(baseline_L_09),(attention_L_09),(LminusM_L_10),(LMS_L_10),(S_L_10),(omni_L_10),(baseline_L_10),(attention_L_10)},(confoundStimLabel),(attention),(avgAcqIdx),{1:500,501:1000,1001:1500,1501:2000,2001:2500,2501:3000,3001:3500,3501:4000,4001:4500,4501:5000}'",MELA_5008_mtSinai,
MELA_5009,MELA_5009/mesopic-OneLight-RightEyeStim-1,MELA_5009/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5009_ICAFIX_multi_RStim_A_01_RStim_B_02_RStim_A_03_RStim_B_04_RStim_A_05_hcpicafix.zip,MELA_5009/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5009_ICAFIX_multi_RStim_B_06_RStim_A_07_RStim_B_08_RStim_A_09_RStim_B_10_hcpicafix.zip,MELA_5009/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5009_ICAFIX_multi_LStim_A_01_LStim_B_02_LStim_A_03_LStim_B_04_LStim_A_05_hcpicafix.zip,MELA_5009/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5009_ICAFIX_multi_LStim_B_06_LStim_A_07_LStim_B_08_LStim_A_09_LStim_B_10_hcpicafix.zip,MELA_5009_stim.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg),13,(stimLabels),{(LminusM_R_01),(LMS_R_01),(S_R_01),(omni_R_01),(baseline_R_01),(attention_R_01),(LminusM_R_02),(LMS_R_02),(S_R_02),(omni_R_02),(baseline_R_02),(attention_R_02),(LminusM_R_03),(LMS_R_03),(S_R_03),(omni_R_03),(baseline_R_03),(attention_R_03),(LminusM_R_04),(LMS_R_04),(S_R_04),(omni_R_04),(baseline_R_04),(attention_R_04),(LminusM_R_05),(LMS_R_05),(S_R_05),(omni_R_05),(baseline_R_05),(attention_R_05),(LminusM_R_06),(LMS_R_06),(S_R_06),(omni_R_06),(baseline_R_06),(attention_R_06),(LminusM_R_07),(LMS_R_07),(S_R_07),(omni_R_07),(baseline_R_07),(attention_R_07),(LminusM_R_08),(LMS_R_08),(S_R_08),(omni_R_08),(baseline_R_08),(attention_R_08),(LminusM_R_09),(LMS_R_09),(S_R_09),(omni_R_09),(baseline_R_09),(attention_R_09),(LminusM_R_10),(LMS_R_10),(S_R_10),(omni_R_10),(baseline_R_10),(attention_R_10),(LminusM_L_01),(LMS_L_01),(S_L_01),(omni_L_01),(baseline_L_01),(attention_L_01),(LminusM_L_02),(LMS_L_02),(S_L_02),(omni_L_02),(baseline_L_02),(attention_L_02),(LminusM_L_03),(LMS_L_03),(S_L_03),(omni_L_03),(baseline_L_03),(attention_L_03),(LminusM_L_04),(LMS_L_04),(S_L_04),(omni_L_04),(baseline_L_04),(attention_L_04),(LminusM_L_05),(LMS_L_05),(S_L_05),(omni_L_05),(baseline_L_05),(attention_L_05),(LminusM_L_06),(LMS_L_06),(S_L_06),(omni_L_06),(baseline_L_06),(attention_L_06),(LminusM_L_07),(LMS_L_07),(S_L_07),(omni_L_07),(baseline_L_07),(attention_L_07),(LminusM_L_08),(LMS_L_08),(S_L_08),(omni_L_08),(baseline_L_08),(attention_L_08),(LminusM_L_09),(LMS_L_09),(S_L_09),(omni_L_09),(baseline_L_09),(attention_L_09),(LminusM_L_10),(LMS_L_10),(S_L_10),(omni_L_10),(baseline_L_10),(attention_L_10)},(confoundStimLabel),(attention),(avgAcqIdx),{1:500,501:1000,1001:1500,1501:2000,2001:2500,2501:3000,3001:3500,3501:4000,4001:4500,4501:5000}'",MELA_5009_mtSinai,
MELA_5010,MELA_5010/mesopic-OneLight-RightEyeStim-1,MELA_5010/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5010_ICAFIX_multi_RStim_A_01_RStim_B_02_RStim_A_03_hcpicafix.zip,MELA_5010/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5010_ICAFIX_multi_RStim_B_04_RStim_A_05_RStim_B_06_hcpicafix.zip,MELA_5010/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5010_ICAFIX_multi_LStim_A_01_LStim_B_02_LStim_A_03_hcpicafix.zip,MELA_5010/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5010_ICAFIX_multi_LStim_B_04_LStim_A_05_LStim_B_06_hcpicafix.zip,MELA_5010_stim.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg),13,(stimLabels),{(LminusM_R_01),(LMS_R_01),(S_R_01),(omni_R_01),(baseline_R_01),(attention_R_01),(LminusM_R_02),(LMS_R_02),(S_R_02),(omni_R_02),(baseline_R_02),(attention_R_02),(LminusM_R_03),(LMS_R_03),(S_R_03),(omni_R_03),(baseline_R_03),(attention_R_03),(LminusM_R_04),(LMS_R_04),(S_R_04),(omni_R_04),(baseline_R_04),(attention_R_04),(LminusM_R_05),(LMS_R_05),(S_R_05),(omni_R_05),(baseline_R_05),(attention_R_05),(LminusM_R_06),(LMS_R_06),(S_R_06),(omni_R_06),(baseline_R_06),(attention_R_06),(LminusM_L_01),(LMS_L_01),(S_L_01),(omni_L_01),(baseline_L_01),(attention_L_01),(LminusM_L_02),(LMS_L_02),(S_L_02),(omni_L_02),(baseline_L_02),(attention_L_02),(LminusM_L_03),(LMS_L_03),(S_L_03),(omni_L_03),(baseline_L_03),(attention_L_03),(LminusM_L_04),(LMS_L_04),(S_L_04),(omni_L_04),(baseline_L_04),(attention_L_04),(LminusM_L_05),(LMS_L_05),(S_L_05),(omni_L_05),(baseline_L_05),(attention_L_05),(LminusM_L_06),(LMS_L_06),(S_L_06),(omni_L_06),(baseline_L_06),(attention_L_06)},(confoundStimLabel),(attention),(avgAcqIdx),{1:500,501:1000,1001:1500,1501:2000,2001:2500,2501:3000}'",MELA_5010_mtSinai,